timestamp,full 10 (percent),full 60 (percent),full 300 (percent),anomaly%,annotations
1781912025000,0,0.0512393,0.014,-,-
1781912034000,0,0.04,0.01,-,-
1781912043000,0,0.032,0.01,-,-
1781912052000,0,0.0268661,0.01,-,-
1781912061000,0,0.02,0.009,-,-
1781912070000,0.8282437,0.202156,0.0419384,-,-
1781912079000,1.22,0.375,0.085,-,-
1781912088000,-,-,-,-,-
1781912097000,1.145,0.545,0.14,-,-
1781912106000,0.7192006,0.5030849,0.1425,-,-
1781912115000,0.4252602,0.4622739,0.1438082,-,-
1781912124000,0.22,0.41,0.14,-,-
1781912133000,0.0908497,0.3542331,0.1356166,-,-
1781912142000,0.0315448,0.3040448,0.13,-,-
1781912151000,0.0114248,0.2612331,0.1298083,-,-
1781912160000,0,0.2195211,0.12,-,-
1781912169000,0,0.1894248,0.1198082,-,-
1781912178000,0,0.1620207,0.11,-,-
1781912187000,0,0.1376166,0.11,-,-
1781912196000,0,0.1145223,0.1045223,-,-
1781912205000,0,0.0976169,0.1,-,-
1781912214000,0,0.0825,0.0975,-,-
1781912223000,0,0.071,0.09,-,-
1781912232000,0,0.0595206,0.0895206,-,-
1781912241000,0,0.049,0.08,-,-
1781912250000,0,0.04,0.08,-,-
1781912259000,0,0.032,0.072,-,-
1781912268000,0,0.0295208,0.07,-,-
1781912277000,0,0.02,0.0684248,-,-
1781912286000,0,0.02,0.06,-,-
1781912295000,0,0.01,0.06,-,-
1781912304000,0,0.01,0.06,-,-
1781912313000,0,0.01,0.06,-,-
1781912322000,0,0.0025,0.0525,-,-
1781912331000,0,0,0.05,-,-
1781912340000,0,0,0.05,-,-
1781912349000,0,0,0.05,-,-
1781912358000,0,0,0.0475,-,-
1781912367000,0,0,0.04,-,-
1781912376000,0,0,0.04,-,-
1781912385000,0,0,0.04,-,-
1781912394000,0,0,0.04,-,-
1781912403000,0,0,0.0356173,-,-
1781912412000,0,0,0.03,-,-
1781912421000,0,0,0.03,-,-
1781912430000,0,0,0.03,-,-
1781912439000,0,0,0.029,-,-
1781912448000,0,0,0.02,-,-
1781912457000,0,0,0.02,-,-
1781912466000,0,0,0.02,-,-
1781912475000,0,0,0.02,-,-
1781912484000,0,0,0.015,-,-
1781912493000,0,0,0.01,-,-
1781912502000,0,0,0.01,-,-
1781912511000,0,0,0.01,-,-
1781912520000,0,0,0.0095207,-,-
1781912529000,0,0,0,-,-
1781912538000,0.3608858,0.0718143,0.0159587,-,-
1781912547000,0.2075495,0.076,0.02,-,-
1781912556000,0.0760625,0.0670208,0.02,-,-
1781912565000,0.082,0.064,0.022,-,-
1781912574000,0.4630882,0.1609559,0.04,-,-
1781912583000,0.2778278,0.1577656,0.0443828,-,-
1781912592000,0.2892491,0.1765415,0.05,-,-
1781912601000,0.1421301,0.160426,0.05,-,-
1781912610000,0.0540414,0.1375,0.05,-,-
1781912619000,0.023,0.1176166,0.05,-,-
1781912628000,0.0025,0.095,0.04,-,-
1781912637000,0,0.082,0.04,-,-
1781912646000,0,0.07,0.04,-,-
1781912655000,0,0.056,0.04,-,-
1781912664000,0,0.0475,0.0375,-,-
1781912673000,0,0.04,0.03,-,-
1781912682000,0,0.0325,0.03,-,-
1781912691000,0,0.0256166,0.03,-,-
1781912700000,0,0.02,0.03,-,-
