timestamp,some 10 (%),some 60 (%),some 300 (%),anomaly%,annotations
05:01:36,0,0,0,-,-
05:03:12,0,0,0,-,-
05:04:48,0,0,0,-,-
05:06:24,0,0,0,-,-
05:08:00,0,0,0,-,-
05:09:36,0,0,0,-,-
05:11:12,0,0,0,-,-
05:12:48,0,0,0,-,-
05:14:24,0,0,0,-,-
05:16:00,0,0,0,-,-
05:17:36,0,0,0,-,-
05:19:12,0,0,0,-,-
05:20:48,0,0,0,-,-
05:22:24,0,0,0,-,-
05:24:00,0,0,0,-,-
05:25:36,0,0,0,-,-
05:27:12,0,0,0,-,-
05:28:48,0,0,0,-,-
05:30:24,0,0,0,-,-
05:32:00,0,0,0,-,-
05:33:36,0,0,0,-,-
05:35:12,0.07,0.06,0.02,-,-
05:36:48,0.07,0.06,0.02,-,-
05:38:24,0,0.01,0.01,-,-
05:40:00,0,0,0,-,-
05:41:36,0,0,0,-,-
05:43:12,0,0,0,-,-
05:44:48,0,0,0,-,-
05:46:24,0,0,0,-,-
05:48:00,0,0,0,-,-
05:49:36,0,0,0,-,-
05:51:12,0,0,0,-,-
05:52:48,0,0,0,-,-
05:54:24,0,0,0,-,-
05:56:00,0,0,0,-,-
05:57:36,0,0,0,-,-
05:59:12,0,0,0,-,-
06:00:48,0,0,0,-,-
06:02:24,0,0,0,-,-
06:04:00,0,0,0,-,-
06:05:36,0,0,0,-,-
06:07:12,0,0,0,-,-
06:08:48,0,0,0,-,-
06:10:24,0,0,0,-,-
06:12:00,0,0,0,-,-
06:13:36,0,0,0,-,-
06:15:12,0,0,0,-,-
06:16:48,0,0,0,-,-
06:18:24,0,0,0,-,-
06:20:00,0.02,0.01,0,-,-
06:21:36,0,0,0,-,-
06:23:12,0,0,0,-,-
06:24:48,0,0,0,-,-
06:26:24,0.01,0,0,-,-
06:28:00,0.03,0.02,0,-,-
06:29:36,0.01,0,0,-,-
06:31:12,0,0,0,-,-
06:32:48,0.03,0.02,0,-,-
06:34:24,0.12,0.16,0.05,-,-
06:36:00,0.34,0.66,0.24,-,-
06:37:36,0.07,0.25,0.18,-,-
06:39:12,0.01,0.07,0.13,-,-
06:40:48,0.01,0.01,0.09,-,-
06:42:24,0.1,0.07,0.07,-,-
06:44:00,0.48,0.35,0.14,-,-
06:45:36,0.1,0.16,0.14,-,-
06:47:12,0,0.05,0.1,-,-
06:48:48,0,0,0.06,-,-
06:50:24,0,0,0.04,-,-
06:52:00,0,0,0.01,-,-
06:53:36,0,0,0,-,-
06:55:12,0,0,0,-,-
06:56:48,0,0,0,-,-
06:58:24,0,0,0,-,-
07:00:00,0,0,0,-,-
07:01:36,0,0,0,-,-
07:03:12,0.14,0.08,0.02,-,-
07:04:48,0.14,0.11,0.04,-,-
07:06:24,0,0.06,0.05,-,-
07:08:00,0,0,0.02,-,-
07:09:36,0,0,0,-,-
07:11:12,0,0,0,-,-
07:12:48,0,0,0,-,-
07:14:24,0,0,0,-,-
07:16:00,0,0,0,-,-
07:17:36,0.01,0,0,-,-
07:19:12,0.01,0,0,-,-
07:20:48,0,0,0,-,-
07:22:24,0,0,0,-,-
07:24:00,0.02,0,0,-,-
07:25:36,0,0,0,-,-
07:27:12,0,0,0,-,-
07:28:48,0,0,0,-,-
07:30:24,0,0,0,-,-
07:32:00,0,0,0,-,-
07:33:36,0,0,0,-,-
07:35:12,0,0,0,-,-
07:36:48,0,0,0,-,-
07:38:24,0,0,0,-,-
07:40:00,0,0,0,-,-
07:41:36,0,0,0,-,-
07:43:12,0.09,0.04,0.01,-,-
07:44:48,0.09,0.06,0.02,-,-
07:46:24,0,0.05,0.03,-,-
07:48:00,0,0,0,-,-
07:49:36,0,0,0,-,-
07:51:12,0.01,0,0,-,-
07:52:48,0.01,0,0,-,-
07:54:24,0,0,0,-,-
07:56:00,0,0,0,-,-
07:57:36,0,0,0,-,-
07:59:12,0,0,0,-,-
08:00:48,0,0,0,-,-
08:02:24,0.02,0.01,0,-,-
08:04:00,0.09,0.04,0.01,-,-
08:05:36,0.02,0.04,0.01,-,-
08:07:12,0,0.02,0.01,-,-
08:08:48,0,0,0,-,-
08:10:24,0,0,0,-,-
08:12:00,0,0,0,-,-
08:13:36,0,0,0,-,-
08:15:12,0,0,0,-,-
08:16:48,0,0,0,-,-
08:18:24,0,0,0,-,-
08:20:00,0,0,0,-,-
08:21:36,0,0,0,-,-
08:23:12,0.08,0.03,0.01,-,-
08:24:48,0.1,0.07,0.02,-,-
08:26:24,0.09,0.1,0.04,-,-
08:28:00,0.19,0.07,0.03,-,-
08:29:36,0.08,0.16,0.08,-,-
08:31:12,0.02,0.08,0.07,-,-
08:32:48,0,0.01,0.04,-,-
08:34:24,0,0,0.02,-,-
08:36:00,0,0,0,-,-
08:37:36,0,0,0,-,-
08:39:12,0,0,0,-,-
08:40:48,0,0,0,-,-
08:42:24,0,0,0,-,-
08:44:00,0,0,0,-,-
08:45:36,0.39,0.34,0.12,-,-
08:47:12,0.24,0.23,0.13,-,-
08:48:48,0.05,0.08,0.1,-,-
08:50:24,0.02,0.04,0.08,-,-
08:52:00,0.07,0.04,0.06,-,-
08:53:36,0.64,0.23,0.1,-,-
08:55:12,2.37,1.86,0.73,-,-
08:56:48,9.54,6.14,2.23,-,-
08:58:24,22.7,14.79,5.54,-,-
09:00:00,38.66,29.98,12.21,-,-
09:01:36,22.19,45.85,28.78,-,-
09:03:12,7.24,26.61,27.57,-,-
09:04:48,0.24,7.39,20.78,-,-
09:06:24,0.46,1.51,14.9,-,-
09:08:00,0.03,0.47,10.68,-,-
09:09:36,0.01,0.14,7.79,-,-
09:11:12,0,0.02,5.63,-,-
09:12:48,0.02,0.01,4.04,-,-
09:14:24,0.05,0.03,2.88,-,-
09:16:00,0.08,0.04,2.05,-,-
09:17:36,0.56,0.5,1.68,-,-
09:19:12,0.27,0.3,1.26,-,-
09:20:48,0,0.05,0.9,-,-
09:22:24,0,0,0.63,-,-
09:24:00,0.01,0.01,0.44,-,-
09:25:36,0,0,0.31,-,-
09:27:12,0,0,0.22,-,-
09:28:48,0,0,0.14,-,-
09:30:24,0,0,0.09,-,-
09:32:00,0,0,0.05,-,-
